"
model{
     
  for (i in 1:N){
      
      sigmo_pluie[i] = (1/ (1+ exp(-lambda[num_big_cell[i]]*(prec_data[i]-pt_inflexion_grass[num_big_cell[i]])) ) )
      
      canopy_influence[i] = delta_min + cc_data[i]*(delta_max[num_big_cell[i]]-delta_min)
      
      sigmo_forest_effect[i] = (2/(1+ exp(canopy_influence[i]*(prec_data[i]-pt_inflexion_grass[num_big_cell[i]])) ) )
      
      grassB[i] = K_G_t_f_pluie_max[num_big_cell[i]]*sigmo_pluie[i]*sigmo_forest_effect[i]
  }
    
  for (i in 1:N){ fire_data[i] ~ dnorm( 1/( 1 + exp( -grassB[i]*b + offset[num_big_cell[i]] ) ) , 1/sigma_xi[num_big_cell[i]]**2)T(0,1) }
  
  # priors
  
  for (j in 1:Nb_big_cells){
  
  K_G_t_f_pluie_max[j] ~ dunif(0.1,30)
  offset[j] ~ dunif(2.00,4.00)
  sigma_xi[j] ~ dunif(0.02,0.07)
  
  log10delta_max[j] ~ dunif(-4.999,0)
  pt_inflexion_grass[j] ~ dnorm(600,1/600**2)T(200,2000)
  lambda[j] ~ dunif(0.003,0.020)
      
  delta_max[j] = 10^log10delta_max[j]
  
  }
    
  # Global and fixed
  
  b = 0.49
  delta_min = 10^(-5)
  
  }
"
Résultats :

Iterations = 1001:10991
Thinning interval = 10 
Number of chains = 4 
Sample size per chain = 1000 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

                             Mean        SD  Naive SE Time-series SE
K_G_t_f_pluie_max[1]    2.335e+01 6.240e+00 9.866e-02      7.541e-01
K_G_t_f_pluie_max[2]    4.988e+00 4.440e-01 7.021e-03      2.088e-02
K_G_t_f_pluie_max[3]    4.841e+00 1.114e+00 1.761e-02      8.593e-02
K_G_t_f_pluie_max[4]    5.234e+00 1.027e+00 1.623e-02      1.702e-01
K_G_t_f_pluie_max[5]    1.011e+01 9.704e-01 1.534e-02      2.264e-02
K_G_t_f_pluie_max[6]    1.143e+01 7.015e+00 1.109e-01      3.438e-01
K_G_t_f_pluie_max[7]    1.031e+01 9.014e+00 1.425e-01      1.561e-01
K_G_t_f_pluie_max[8]    5.841e+00 1.119e+00 1.769e-02      2.067e-01
K_G_t_f_pluie_max[9]    5.684e+00 1.158e+00 1.832e-02      1.199e-01
K_G_t_f_pluie_max[10]   1.065e+01 6.429e+00 1.017e-01      6.409e-01
K_G_t_f_pluie_max[11]   8.199e+00 1.175e+00 1.859e-02      6.991e-02
K_G_t_f_pluie_max[12]   4.207e+00 1.196e+00 1.891e-02      1.273e-01
K_G_t_f_pluie_max[13]   4.613e+00 1.242e+00 1.964e-02      1.517e-01
K_G_t_f_pluie_max[14]   6.556e+00 9.550e-01 1.510e-02      3.181e-02
K_G_t_f_pluie_max[15]   4.536e+00 1.215e+00 1.921e-02      5.777e-02
K_G_t_f_pluie_max[16]   7.730e+00 1.221e+00 1.930e-02      5.703e-02
K_G_t_f_pluie_max[17]   1.195e+01 5.573e+00 8.811e-02      4.854e-01
K_G_t_f_pluie_max[18]   6.483e+00 2.079e+00 3.288e-02      1.710e-01
K_G_t_f_pluie_max[19]   5.048e+00 1.258e+00 1.989e-02      2.139e-01
K_G_t_f_pluie_max[20]   5.192e+00 1.225e+00 1.936e-02      2.075e-01
K_G_t_f_pluie_max[21]   7.575e+00 2.303e+00 3.642e-02      1.910e-01
K_G_t_f_pluie_max[22]   4.106e+00 1.219e+00 1.927e-02      1.468e-01
K_G_t_f_pluie_max[23]   5.751e+00 9.216e-01 1.457e-02      4.012e-02
K_G_t_f_pluie_max[24]   1.460e+01 1.820e+00 2.877e-02      5.098e-02
K_G_t_f_pluie_max[25]   8.692e+00 4.945e+00 7.819e-02      3.800e-01
K_G_t_f_pluie_max[26]   8.824e+00 5.438e+00 8.598e-02      7.682e-01
K_G_t_f_pluie_max[27]   8.506e+00 5.888e+00 9.311e-02      8.056e-01
K_G_t_f_pluie_max[28]   1.429e+01 8.505e+00 1.345e-01      1.701e-01
K_G_t_f_pluie_max[29]   1.333e+01 8.740e+00 1.382e-01      1.611e-01
K_G_t_f_pluie_max[30]   1.418e+01 8.759e+00 1.385e-01      1.385e-01
K_G_t_f_pluie_max[31]   1.224e+01 7.806e+00 1.234e-01      6.329e-01
K_G_t_f_pluie_max[32]   1.410e+01 8.746e+00 1.383e-01      1.479e-01
